@GV.BPT102_AV,%SFR 6056,REAL,M014UC,0xA8170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT103_FAI,%SFR 6060,REAL,M014UC,0xAC170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT103_AVR,%SFR 6064,REAL,M014UC,0xB0170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT103_AV,%SFR 6068,REAL,M014UC,0xB4170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_01_FAI,%SFR 6072,REAL,M014UC,0xB8170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_01_AVR,%SFR 6076,REAL,M014UC,0xBC170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_01_AV,%SFR 6080,REAL,M014UC,0xC0170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_02_FAI,%SFR 6084,REAL,M014UC,0xC4170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_02_AVR,%SFR 6088,REAL,M014UC,0xC8170003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_02_AV,%SFR 6092,REAL,M014UC,0xCC170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT104_FAI,%SFR 6096,REAL,M014UC,0xD0170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT104_AVR,%SFR 6100,REAL,M014UC,0xD4170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT104_AV,%SFR 6104,REAL,M014UC,0xD8170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT105_FAI,%SFR 6108,REAL,M014UC,0xDC170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT105_AVR,%SFR 6112,REAL,M014UC,0xE0170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT105_AV,%SFR 6116,REAL,M014UC,0xE4170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT106_FAI,%SFR 6120,REAL,M014UC,0xE8170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT106_AVR,%SFR 6124,REAL,M014UC,0xEC170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT106_AV,%SFR 6128,REAL,M014UC,0xF0170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT107_FAI,%SFR 6132,REAL,M014UC,0xF4170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT107_AVR,%SFR 6136,REAL,M014UC,0xF8170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT107_AV,%SFR 6140,REAL,M014UC,0xFC170003 0 M,4,10,0,0,0,0,0,0
@GV.BPT108_FAI,%SFR 6144,REAL,M014UC,0x00180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT108_AVR,%SFR 6148,REAL,M014UC,0x04180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT108_AV,%SFR 6152,REAL,M014UC,0x08180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT061_FAI,%SFR 6156,REAL,M014UC,0x0C180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT061_AVR,%SFR 6160,REAL,M014UC,0x10180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT061_AV,%SFR 6164,REAL,M014UC,0x14180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_03_FAI,%SFR 6168,REAL,M014UC,0x18180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_03_AVR,%SFR 6172,REAL,M014UC,0x1C180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_03_AV,%SFR 6176,REAL,M014UC,0x20180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_04_FAI,%SFR 6180,REAL,M014UC,0x24180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_04_AVR,%SFR 6184,REAL,M014UC,0x28180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_04_AV,%SFR 6188,REAL,M014UC,0x2C180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT071_FAI,%SFR 6192,REAL,M014UC,0x30180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT071_AVR,%SFR 6196,REAL,M014UC,0x34180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT071_AV,%SFR 6200,REAL,M014UC,0x38180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT081_FAI,%SFR 6204,REAL,M014UC,0x3C180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT081_AVR,%SFR 6208,REAL,M014UC,0x40180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT081_AV,%SFR 6212,REAL,M014UC,0x44180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT091_FAI,%SFR 6216,REAL,M014UC,0x48180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT091_AVR,%SFR 6220,REAL,M014UC,0x4C180003 0 M,4,10,0,0,0,0,0,0
@GV.BFT091_AV,%SFR 6224,REAL,M014UC,0x50180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT054_FAI,%SFR 6228,REAL,M014UC,0x54180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT054_AVR,%SFR 6232,REAL,M014UC,0x58180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT054_AV,%SFR 6236,REAL,M014UC,0x5C180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT123_FAI,%SFR 6240,REAL,M014UC,0x60180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT123_AVR,%SFR 6244,REAL,M014UC,0x64180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT123_AV,%SFR 6248,REAL,M014UC,0x68180003 0 M,4,10,0,0,0,0,0,0
@GV.BLT059_FAI,%SFR 6252,REAL,M014UC,0x6C180003 0 M,4,10,0,0,0,0,0,0
@GV.BLT059_AVR,%SFR 6256,REAL,M014UC,0x70180003 0 M,4,10,0,0,0,0,0,0
@GV.BLT059_AV,%SFR 6260,REAL,M014UC,0x74180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_05_FAI,%SFR 6264,REAL,M014UC,0x78180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_05_AVR,%SFR 6268,REAL,M014UC,0x7C180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_05_AV,%SFR 6272,REAL,M014UC,0x80180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_06_FAI,%SFR 6276,REAL,M014UC,0x84180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_06_AVR,%SFR 6280,REAL,M014UC,0x88180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_06_AV,%SFR 6284,REAL,M014UC,0x8C180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA01_FAI,%SFR 6288,REAL,M014UC,0x90180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA01_AVR,%SFR 6292,REAL,M014UC,0x94180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA01_AV,%SFR 6296,REAL,M014UC,0x98180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_11_FAI,%SFR 6300,REAL,M014UC,0x9C180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_11_AVR,%SFR 6304,REAL,M014UC,0xA0180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_11_AV,%SFR 6308,REAL,M014UC,0xA4180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_12_FAI,%SFR 6312,REAL,M014UC,0xA8180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_12_AVR,%SFR 6316,REAL,M014UC,0xAC180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_12_AV,%SFR 6320,REAL,M014UC,0xB0180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_17_FAI,%SFR 6324,REAL,M014UC,0xB4180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_17_AVR,%SFR 6328,REAL,M014UC,0xB8180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_17_AV,%SFR 6332,REAL,M014UC,0xBC180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT115_FAI,%SFR 6336,REAL,M014UC,0xC0180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT115_AVR,%SFR 6340,REAL,M014UC,0xC4180003 0 M,4,10,0,0,0,0,0,0
@GV.BPT115_AV,%SFR 6344,REAL,M014UC,0xC8180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA03_FAI,%SFR 6348,REAL,M014UC,0xCC180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA03_AVR,%SFR 6352,REAL,M014UC,0xD0180003 0 M,4,10,0,0,0,0,0,0
@GV.BLIA03_AV,%SFR 6356,REAL,M014UC,0xD4180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_07_FAI,%SFR 6360,REAL,M014UC,0xD8180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_07_AVR,%SFR 6364,REAL,M014UC,0xDC180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_07_AV,%SFR 6368,REAL,M014UC,0xE0180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_08_FAI,%SFR 6372,REAL,M014UC,0xE4180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_08_AVR,%SFR 6376,REAL,M014UC,0xE8180003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_08_AV,%SFR 6380,REAL,M014UC,0xEC180003 0 M,4,10,0,0,0,0,0,0
@GV.B10_03_FAI,%SFR 6384,REAL,M014UC,0xF0180003 0 M,4,10,0,0,0,0,0,0
@GV.B10_03_AVR,%SFR 6388,REAL,M014UC,0xF4180003 0 M,4,10,0,0,0,0,0,0
@GV.B10_03_AV,%SFR 6392,REAL,M014UC,0xF8180003 0 M,4,10,0,0,0,0,0,0
@GV.B08_04_FAI,%SFR 6396,REAL,M014UC,0xFC180003 0 M,4,10,0,0,0,0,0,0
@GV.B08_04_AVR,%SFR 6400,REAL,M014UC,0x00190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_04_AV,%SFR 6404,REAL,M014UC,0x04190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_04_FAI,%SFR 6408,REAL,M014UC,0x08190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_04_AVR,%SFR 6412,REAL,M014UC,0x0C190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_04_AV,%SFR 6416,REAL,M014UC,0x10190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_05_FAI,%SFR 6420,REAL,M014UC,0x14190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_05_AVR,%SFR 6424,REAL,M014UC,0x18190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_05_AV,%SFR 6428,REAL,M014UC,0x1C190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_05_FAI,%SFR 6432,REAL,M014UC,0x20190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_05_AVR,%SFR 6436,REAL,M014UC,0x24190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_05_AV,%SFR 6440,REAL,M014UC,0x28190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_05_FAI,%SFR 6444,REAL,M014UC,0x2C190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_05_AVR,%SFR 6448,REAL,M014UC,0x30190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_05_AV,%SFR 6452,REAL,M014UC,0x34190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_42_FAI,%SFR 6456,REAL,M014UC,0x38190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_42_AVR,%SFR 6460,REAL,M014UC,0x3C190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_42_AV,%SFR 6464,REAL,M014UC,0x40190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_43_FAI,%SFR 6468,REAL,M014UC,0x44190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_43_AVR,%SFR 6472,REAL,M014UC,0x48190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_43_AV,%SFR 6476,REAL,M014UC,0x4C190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_05_FAI,%SFR 6480,REAL,M014UC,0x50190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_05_AVR,%SFR 6484,REAL,M014UC,0x54190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_05_AV,%SFR 6488,REAL,M014UC,0x58190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_06_FAI,%SFR 6492,REAL,M014UC,0x5C190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_06_AVR,%SFR 6496,REAL,M014UC,0x60190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_06_AV,%SFR 6500,REAL,M014UC,0x64190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_06_FAI,%SFR 6504,REAL,M014UC,0x68190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_06_AVR,%SFR 6508,REAL,M014UC,0x6C190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_06_AV,%SFR 6512,REAL,M014UC,0x70190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_06_FAI,%SFR 6516,REAL,M014UC,0x74190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_06_AVR,%SFR 6520,REAL,M014UC,0x78190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_06_AV,%SFR 6524,REAL,M014UC,0x7C190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_07_FAI,%SFR 6528,REAL,M014UC,0x80190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_07_AVR,%SFR 6532,REAL,M014UC,0x84190003 0 M,4,10,0,0,0,0,0,0
@GV.B11_07_AV,%SFR 6536,REAL,M014UC,0x88190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_07_FAI,%SFR 6540,REAL,M014UC,0x8C190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_07_AVR,%SFR 6544,REAL,M014UC,0x90190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_07_AV,%SFR 6548,REAL,M014UC,0x94190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_44_FAI,%SFR 6552,REAL,M014UC,0x98190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_44_AVR,%SFR 6556,REAL,M014UC,0x9C190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_44_AV,%SFR 6560,REAL,M014UC,0xA0190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_45_FAI,%SFR 6564,REAL,M014UC,0xA4190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_45_AVR,%SFR 6568,REAL,M014UC,0xA8190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_45_AV,%SFR 6572,REAL,M014UC,0xAC190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_07_FAI,%SFR 6576,REAL,M014UC,0xB0190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_07_AVR,%SFR 6580,REAL,M014UC,0xB4190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_07_AV,%SFR 6584,REAL,M014UC,0xB8190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_07_FAI,%SFR 6588,REAL,M014UC,0xBC190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_07_AVR,%SFR 6592,REAL,M014UC,0xC0190003 0 M,4,10,0,0,0,0,0,0
@GV.B08_07_AV,%SFR 6596,REAL,M014UC,0xC4190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_08_FAI,%SFR 6600,REAL,M014UC,0xC8190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_08_AVR,%SFR 6604,REAL,M014UC,0xCC190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_08_AV,%SFR 6608,REAL,M014UC,0xD0190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_08_FAI,%SFR 6612,REAL,M014UC,0xD4190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_08_AVR,%SFR 6616,REAL,M014UC,0xD8190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_08_AV,%SFR 6620,REAL,M014UC,0xDC190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_09_FAI,%SFR 6624,REAL,M014UC,0xE0190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_09_AVR,%SFR 6628,REAL,M014UC,0xE4190003 0 M,4,10,0,0,0,0,0,0
@GV.B10_09_AV,%SFR 6632,REAL,M014UC,0xE8190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_09_FAI,%SFR 6636,REAL,M014UC,0xEC190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_09_AVR,%SFR 6640,REAL,M014UC,0xF0190003 0 M,4,10,0,0,0,0,0,0
@GV.B09_09_AV,%SFR 6644,REAL,M014UC,0xF4190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_46_FAI,%SFR 6648,REAL,M014UC,0xF8190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_46_AVR,%SFR 6652,REAL,M014UC,0xFC190003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_46_AV,%SFR 6656,REAL,M014UC,0x001A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_47_FAI,%SFR 6660,REAL,M014UC,0x041A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_47_AVR,%SFR 6664,REAL,M014UC,0x081A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_47_AV,%SFR 6668,REAL,M014UC,0x0C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_02_FAI,%SFR 6672,REAL,M014UC,0x101A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_02_AVR,%SFR 6676,REAL,M014UC,0x141A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_02_AV,%SFR 6680,REAL,M014UC,0x181A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_03_FAI,%SFR 6684,REAL,M014UC,0x1C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_03_AVR,%SFR 6688,REAL,M014UC,0x201A0003 0 M,4,10,0,0,0,0,0,0
@GV.B03_03_AV,%SFR 6692,REAL,M014UC,0x241A0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_02_FAI,%SFR 6696,REAL,M014UC,0x281A0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_02_AVR,%SFR 6700,REAL,M014UC,0x2C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_02_AV,%SFR 6704,REAL,M014UC,0x301A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_01_FAI,%SFR 6708,REAL,M014UC,0x341A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_01_AVR,%SFR 6712,REAL,M014UC,0x381A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_01_AV,%SFR 6716,REAL,M014UC,0x3C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_02_FAI,%SFR 6720,REAL,M014UC,0x401A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_02_AVR,%SFR 6724,REAL,M014UC,0x441A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_02_AV,%SFR 6728,REAL,M014UC,0x481A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_03_FAI,%SFR 6732,REAL,M014UC,0x4C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_03_AVR,%SFR 6736,REAL,M014UC,0x501A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_03_AV,%SFR 6740,REAL,M014UC,0x541A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_48_FAI,%SFR 6744,REAL,M014UC,0x581A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_48_AVR,%SFR 6748,REAL,M014UC,0x5C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_48_AV,%SFR 6752,REAL,M014UC,0x601A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_49_FAI,%SFR 6756,REAL,M014UC,0x641A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_49_AVR,%SFR 6760,REAL,M014UC,0x681A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_49_AV,%SFR 6764,REAL,M014UC,0x6C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_01_FAI,%SFR 6768,REAL,M014UC,0x701A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_01_AVR,%SFR 6772,REAL,M014UC,0x741A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_01_AV,%SFR 6776,REAL,M014UC,0x781A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_02_FAI,%SFR 6780,REAL,M014UC,0x7C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_02_AVR,%SFR 6784,REAL,M014UC,0x801A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_02_AV,%SFR 6788,REAL,M014UC,0x841A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_01_FAI,%SFR 6792,REAL,M014UC,0x881A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_01_AVR,%SFR 6796,REAL,M014UC,0x8C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_01_AV,%SFR 6800,REAL,M014UC,0x901A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_04_FAI,%SFR 6804,REAL,M014UC,0x941A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_04_AVR,%SFR 6808,REAL,M014UC,0x981A0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_04_AV,%SFR 6812,REAL,M014UC,0x9C1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_02_FAI,%SFR 6816,REAL,M014UC,0xA01A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_02_AVR,%SFR 6820,REAL,M014UC,0xA41A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_02_AV,%SFR 6824,REAL,M014UC,0xA81A0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_02_FAI,%SFR 6828,REAL,M014UC,0xAC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_02_AVR,%SFR 6832,REAL,M014UC,0xB01A0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_02_AV,%SFR 6836,REAL,M014UC,0xB41A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_50_FAI,%SFR 6840,REAL,M014UC,0xB81A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_50_AVR,%SFR 6844,REAL,M014UC,0xBC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_50_AV,%SFR 6848,REAL,M014UC,0xC01A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_51_FAI,%SFR 6852,REAL,M014UC,0xC41A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_51_AVR,%SFR 6856,REAL,M014UC,0xC81A0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_51_AV,%SFR 6860,REAL,M014UC,0xCC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_02_FAI,%SFR 6864,REAL,M014UC,0xD01A0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_02_AVR,%SFR 6868,REAL,M014UC,0xD41A0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_02_AV,%SFR 6872,REAL,M014UC,0xD81A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_03_FAI,%SFR 6876,REAL,M014UC,0xDC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_03_AVR,%SFR 6880,REAL,M014UC,0xE01A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_03_AV,%SFR 6884,REAL,M014UC,0xE41A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_04_FAI,%SFR 6888,REAL,M014UC,0xE81A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_04_AVR,%SFR 6892,REAL,M014UC,0xEC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B06_04_AV,%SFR 6896,REAL,M014UC,0xF01A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_04_FAI,%SFR 6900,REAL,M014UC,0xF41A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_04_AVR,%SFR 6904,REAL,M014UC,0xF81A0003 0 M,4,10,0,0,0,0,0,0
@GV.B07_04_AV,%SFR 6908,REAL,M014UC,0xFC1A0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_03_FAI,%SFR 6912,REAL,M014UC,0x001B0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_03_AVR,%SFR 6916,REAL,M014UC,0x041B0003 0 M,4,10,0,0,0,0,0,0
@GV.B08_03_AV,%SFR 6920,REAL,M014UC,0x081B0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_03_FAI,%SFR 6924,REAL,M014UC,0x0C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_03_AVR,%SFR 6928,REAL,M014UC,0x101B0003 0 M,4,10,0,0,0,0,0,0
@GV.B09_03_AV,%SFR 6932,REAL,M014UC,0x141B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_07_FAI,%SFR 6936,REAL,M014UC,0x181B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_07_AVR,%SFR 6940,REAL,M014UC,0x1C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_07_AV,%SFR 6944,REAL,M014UC,0x201B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_52_FAI,%SFR 6948,REAL,M014UC,0x241B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_52_AVR,%SFR 6952,REAL,M014UC,0x281B0003 0 M,4,10,0,0,0,0,0,0
@GV.BBYAI_305_52_AV,%SFR 6956,REAL,M014UC,0x2C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_08_FAI,%SFR 6960,REAL,M014UC,0x301B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_08_AVR,%SFR 6964,REAL,M014UC,0x341B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_08_AV,%SFR 6968,REAL,M014UC,0x381B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_09_FAI,%SFR 6972,REAL,M014UC,0x3C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_09_AVR,%SFR 6976,REAL,M014UC,0x401B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_09_AV,%SFR 6980,REAL,M014UC,0x441B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_10_FAI,%SFR 6984,REAL,M014UC,0x481B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_10_AVR,%SFR 6988,REAL,M014UC,0x4C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B04_10_AV,%SFR 6992,REAL,M014UC,0x501B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_11_FAI,%SFR 6996,REAL,M014UC,0x541B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_11_AVR,%SFR 7000,REAL,M014UC,0x581B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_11_AV,%SFR 7004,REAL,M014UC,0x5C1B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_10_FAI,%SFR 7008,REAL,M014UC,0x601B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_10_AVR,%SFR 7012,REAL,M014UC,0x641B0003 0 M,4,10,0,0,0,0,0,0
@GV.B05_10_AV,%SFR 7016,REAL,M014UC,0x681B0003 0 M,4,10,0,0,0,0,0,0
